"DBH","Flower","Abb"
5.1,1,"Au.ja"
5.5,1,"Au.ja"
5.4,1,"Au.ja"
19.6,1,"Eu.ja"
31.4,1,"Ne.ac"
4.6,1,"Au.ja"
4.1,1,"Au.ja"
12.9,1,"Eu.ja"
14.1,0,"Il.an"
31.3,1,"Ne.ac"
14.5,1,"Ce.ha"
33.3,1,"Ne.ac"
9.3,0,"Il.an"
7,1,"Au.ja"
11.2,0,"Il.an"
5.6,1,"Au.ja"
36.6,1,"Ne.ac"
11.7,0,"Il.an"
10.1,0,"Il.an"
37.1,1,"Ne.ac"
37.3,1,"Ne.ac"
14.1,1,"Il.an"
15.1,1,"Ce.ha"
16.5,0,"Ce.ha"
13.5,0,"Ce.ha"
5,1,"Au.ja"
31.7,1,"Ne.ac"
34.2,1,"Ne.ac"
35.4,1,"Ne.ac"
36,1,"Ne.ac"
12.2,0,"Il.an"
33.1,1,"Ne.ac"
33.4,1,"Ne.ac"
5.1,1,"Au.ja"
5.6,1,"Au.ja"
5.9,1,"Au.ja"
34.9,1,"Ne.ac"
5.3,1,"Au.ja"
5,1,"Au.ja"
4.2,1,"Au.ja"
4.4,0,"Au.ja"
39.2,1,"Ne.ac"
32.9,1,"Ne.ac"
4.9,0,"Au.ja"
4.3,1,"Au.ja"
4.7,1,"Au.ja"
4.9,1,"Au.ja"
6,1,"Au.ja"
33.4,1,"Ne.ac"
4.3,0,"Au.ja"
38.3,1,"Ne.ac"
13.9,1,"Eu.ja"
45.5,1,"Ne.ac"
53.1,1,"Ne.ac"
4.8,1,"Au.ja"
5,1,"Au.ja"
61.3,1,"Ne.ac"
12.2,0,"Il.an"
17.6,0,"Ce.ha"
10.4,0,"Il.an"
11.5,0,"Il.an"
35.2,1,"Ne.ac"
5.2,1,"Au.ja"
4.9,1,"Au.ja"
5.2,1,"Au.ja"
8.6,0,"Il.an"
34.3,1,"Ne.ac"
35.3,1,"Ne.ac"
45.4,1,"Ne.ac"
35.4,1,"Ne.ac"
11.6,0,"Il.an"
14.2,0,"Il.an"
41.2,1,"Ne.ac"
38.6,1,"Ne.ac"
9.4,0,"Il.an"
36.4,1,"Ne.ac"
10.2,0,"Il.an"
11,0,"Il.an"
10.2,0,"Il.an"
5.1,1,"Au.ja"
8.2,1,"Au.ja"
17.2,1,"Eu.ja"
32.3,1,"Ne.ac"
14.9,0,"Ce.ha"
31.4,1,"Ne.ac"
39.7,1,"Ne.ac"
5.2,0,"Au.ja"
11.3,0,"Il.an"
5,1,"Au.ja"
35.3,1,"Ne.ac"
9.2,0,"Il.an"
5.1,1,"Au.ja"
26.6,0,"Ce.ha"
6.3,0,"Au.ja"
5.2,1,"Au.ja"
31.3,1,"Ne.ac"
30.7,1,"Ne.ac"
5,1,"Au.ja"
33.5,1,"Ne.ac"
34.1,1,"Ne.ac"
5.2,1,"Au.ja"
5.2,1,"Au.ja"
31,1,"Ne.ac"
4.9,1,"Au.ja"
12.5,0,"Il.an"
5.2,1,"Au.ja"
4.6,0,"Au.ja"
8.9,0,"Il.an"
14.9,0,"Ce.ha"
17.3,1,"Eu.ja"
11.1,0,"Il.an"
36.9,1,"Ne.ac"
15.5,0,"Il.an"
8.9,0,"Il.an"
12.2,0,"Il.an"
4.8,1,"Au.ja"
45.7,1,"Ne.ac"
10.3,0,"Il.an"
34.8,1,"Ne.ac"
8.4,0,"Il.an"
34.2,1,"Ne.ac"
10.3,0,"Il.an"
8.5,1,"Il.an"
8.7,0,"Il.an"
15.9,0,"Ce.ha"
10.6,0,"Il.an"
18.2,0,"Ce.ha"
8.7,0,"Il.an"
13.1,0,"Il.an"
7.1,1,"Il.an"
7.8,0,"Li.pr"
6.6,0,"Li.pr"
7.7,1,"Li.pr"
10,0,"Li.pr"
9.4,0,"Li.pr"
8.7,1,"Li.pr"
7,1,"Li.pr"
6.9,0,"Li.pr"
5.4,0,"Il.an"
5.4,1,"Li.pr"
7.9,1,"Li.pr"
6.5,1,"Li.pr"
6.4,1,"Li.pr"
5,0,"Li.pr"
5.4,1,"Li.pr"
5.3,1,"Li.pr"
4.5,0,"Li.pr"
11.5,0,"Il.an"
9,0,"Il.an"
6,0,"Il.an"
5.8,0,"Il.an"
19.7,1,"Il.an"
6.7,0,"Li.pr"
13.9,0,"Il.an"
9.1,1,"Ne.ac"
5.9,0,"Il.an"
4.9,0,"Il.an"
8,0,"Il.an"
6.1,0,"Il.an"
6.9,0,"Il.an"
5.8,0,"Il.an"
4.8,0,"Il.an"
5.3,0,"Li.pr"
5.2,0,"Li.pr"
6.1,0,"Il.an"
6.8,0,"Li.pr"
9.1,1,"Li.pr"
9.3,1,"Li.pr"
5.7,0,"Li.pr"
8.6,0,"Li.pr"
6.4,1,"Li.pr"
5.5,1,"Li.pr"
5.8,1,"Li.pr"
7.2,0,"Il.an"
17.5,0,"Il.an"
5.2,0,"Il.an"
17.3,1,"Il.an"
8.9,0,"Il.an"
7.2,0,"Il.an"
5,0,"Ce.in"
10.6,0,"Il.an"
6.9,0,"Il.an"
6.7,0,"Il.an"
17.3,0,"Il.an"
5.3,0,"Il.an"
6.1,0,"Il.an"
4.8,0,"Il.an"
6.9,1,"Il.an"
5.4,1,"Li.pr"
4.7,1,"Li.pr"
5.5,1,"Il.an"
11.4,1,"Li.pr"
7.6,1,"Li.pr"
8.5,1,"Li.pr"
7,0,"Li.pr"
6.3,0,"Li.pr"
4.9,1,"Li.pr"
5.2,1,"Au.ja"
6.4,1,"Li.pr"
5.2,1,"Li.pr"
10,0,"Li.pr"
6.6,0,"Li.pr"
12.9,1,"Ce.in"
5.6,0,"Li.pr"
5,0,"Li.pr"
9.1,1,"Li.pr"
8.6,1,"Li.pr"
8.2,0,"Li.pr"
7.3,0,"Li.pr"
7.7,1,"Li.pr"
7.6,0,"Ce.in"
7.8,0,"Il.an"
15.1,0,"Il.an"
5.9,0,"Ne.ac"
6.7,0,"Ne.ac"
18.5,1,"Il.an"
11.5,0,"Il.an"
13.5,0,"Il.an"
7.1,0,"Il.an"
7.2,0,"Il.an"
7.8,1,"Li.pr"
18.1,1,"Il.an"
6.8,0,"Ce.in"
5.1,1,"Li.pr"
15.4,1,"Il.an"
9.7,1,"Li.pr"
6.6,1,"Li.pr"
7.5,1,"Li.pr"
6.6,1,"Li.pr"
8.2,1,"Li.pr"
7.8,1,"Li.pr"
8.1,1,"Li.pr"
8.1,0,"Li.pr"
6.7,1,"Li.pr"
8.3,0,"Ce.in"
4.9,1,"Li.pr"
7.2,0,"Li.pr"
8.4,1,"Li.pr"
8.1,1,"Li.pr"
7.2,1,"Li.pr"
22.8,1,"Il.an"
8.1,0,"Il.an"
5.8,0,"Il.an"
10.7,0,"Il.an"
10,0,"Il.an"
10.3,0,"Il.an"
15.3,0,"Il.an"
6.9,0,"Il.an"
7.1,0,"Il.an"
13,0,"Il.an"
14.3,0,"Il.an"
13.8,0,"Il.an"
12.9,0,"Il.an"
9.3,1,"Li.pr"
5.7,1,"Li.pr"
7.2,0,"Il.an"
19,0,"Il.an"
16.9,1,"Ce.in"
13.2,0,"Ce.in"
5.9,0,"Li.pr"
5,0,"Li.pr"
7.6,0,"Li.pr"
7.8,0,"Li.pr"
6.9,0,"Li.pr"
7.6,0,"Li.pr"
5.3,0,"Li.pr"
5.8,1,"Li.pr"
7,1,"Li.pr"
5.8,1,"Li.pr"
6.3,0,"Li.pr"
7.2,1,"Li.pr"
4.8,0,"Ce.in"
8.7,1,"Ce.in"
9.5,0,"Il.an"
11.1,0,"Il.an"
9.3,0,"Il.an"
5.4,0,"Il.an"
5,1,"Au.ja"
4.9,1,"Au.ja"
9.1,0,"Il.an"
5.5,0,"Il.an"
5.4,0,"Il.an"
5.3,0,"Il.an"
11.7,0,"Il.an"
13.9,1,"Il.an"
12.5,0,"Il.an"
20.2,0,"Il.an"
5.3,0,"Il.an"
8.9,0,"Il.an"
12.8,0,"Il.an"
12.8,0,"Il.an"
8.2,0,"Il.an"
6,0,"Il.an"
11.1,0,"Il.an"
16.5,0,"Il.an"
6.7,0,"Il.an"
9.1,0,"Il.an"
7.8,0,"Il.an"
7.8,0,"Il.an"
9.9,1,"Il.an"
15.4,1,"Il.an"
9.9,0,"Il.an"
14.5,0,"Il.an"
15.7,0,"Il.an"
6.3,1,"Li.pr"
11,0,"Il.an"
12.7,1,"Il.an"
9,0,"Il.an"
19,0,"Il.an"
5,1,"Li.pr"
8.9,1,"Li.pr"
9.3,1,"Li.pr"
4.6,1,"Li.pr"
5.2,1,"Li.pr"
5.1,1,"Li.pr"
10.7,1,"Li.pr"
8.4,1,"Li.pr"
12,0,"Li.pr"
8.9,1,"Li.pr"
10.8,1,"Li.pr"
6.2,1,"Li.pr"
8.5,1,"Li.pr"
7,1,"Li.pr"
19.7,1,"Il.an"
6.5,1,"Li.pr"
4.8,1,"Au.ja"
7.4,0,"Ce.in"
10.7,1,"Ce.in"
5.3,0,"Ce.in"
5.3,0,"Li.pr"
5.3,0,"Li.pr"
6.7,1,"Li.pr"
6.2,1,"Li.pr"
6.7,1,"Li.pr"
5,0,"Li.pr"
4.8,1,"Li.pr"
9.2,0,"Il.an"
5.2,0,"Il.an"
9.9,0,"Il.an"
9.5,1,"Il.an"
6.5,1,"Il.an"
6.6,0,"Il.an"
10.2,0,"Ne.ac"
5.6,0,"Ne.ac"
6,0,"Il.an"
6.8,0,"Ce.in"
6.6,0,"Ce.in"
6.2,0,"Il.an"
15.5,0,"Il.an"
15.3,0,"Il.an"
17,0,"Il.an"
15.8,1,"Il.an"
4.9,1,"Au.ja"
18.1,0,"Il.an"
7.8,1,"Il.an"
11.3,1,"Il.an"
14.9,1,"Il.an"
9.3,0,"Il.an"
5.7,1,"Li.pr"
6.5,0,"Il.an"
11.1,0,"Il.an"
10.5,1,"Li.pr"
9.4,1,"Li.pr"
15.8,0,"Il.an"
9.5,0,"Il.an"
4.8,1,"Au.ja"
6.8,0,"Li.pr"
6.1,0,"Li.pr"
19.1,1,"Il.an"
12.5,0,"Il.an"
19.4,0,"Il.an"
5.8,1,"Au.ja"
17.2,0,"Il.an"
6.2,1,"Li.pr"
5.8,0,"Li.pr"
5.3,1,"Au.ja"
5.6,1,"Li.pr"
4.9,1,"Li.pr"
4.7,1,"Li.pr"
4.9,0,"Li.pr"
12.1,1,"Li.pr"
8,1,"Li.pr"
11.5,1,"Li.pr"
10.5,1,"Li.pr"
8.8,1,"Il.an"
5.5,1,"Au.ja"
6.9,1,"Li.pr"
6,1,"Li.pr"
10,1,"Li.pr"
7.4,1,"Li.pr"
18.2,0,"Il.an"
11.3,1,"Il.an"
5.3,1,"Li.pr"
7.7,0,"Il.an"
9.4,1,"Li.pr"
8.6,1,"Li.pr"
7,1,"Li.pr"
10.3,1,"Ce.in"
5.7,1,"Ce.in"
9.5,1,"Ce.in"
7.3,1,"Li.pr"
5.4,0,"Li.pr"
11,1,"Il.an"
7.8,1,"Li.pr"
8.3,1,"Li.pr"
6.6,0,"Li.pr"
24,1,"Ne.ac"
12.6,1,"Il.an"
6.5,1,"Au.ja"
13.3,0,"Il.an"
8.5,0,"Ne.ac"
10.4,0,"Il.an"
8.9,0,"Ne.ac"
11.5,0,"Il.an"
8.9,0,"Il.an"
11,0,"Il.an"
12.6,1,"Il.an"
12,0,"Il.an"
10.3,0,"Il.an"
8.8,0,"Il.an"
10.8,0,"Il.an"
11.5,0,"Il.an"
9.4,0,"Il.an"
4.8,1,"Au.ja"
10.3,1,"Il.an"
9,0,"Il.an"
8.4,1,"Il.an"
6.8,0,"Il.an"
13.8,0,"Il.an"
14.1,0,"Il.an"
13,0,"Il.an"
9.1,0,"Il.an"
5.5,0,"Il.an"
10.2,0,"Il.an"
6.5,0,"Il.an"
5.2,0,"Ne.ac"
17.3,0,"Il.an"
19.3,0,"Il.an"
16.1,0,"Il.an"
8.2,0,"Il.an"
8.6,0,"Il.an"
12.2,1,"Il.an"
10.4,1,"Il.an"
17.5,1,"Il.an"
7.2,0,"Li.pr"
8.7,0,"Il.an"
12.1,0,"Il.an"
7,0,"Il.an"
6.7,0,"Ne.ac"
4.8,0,"Au.ja"
10.7,1,"Il.an"
15.2,1,"Il.an"
14.2,0,"Il.an"
8.1,0,"Il.an"
6.8,0,"Il.an"
11.1,0,"Il.an"
5.2,1,"Au.ja"
7.9,0,"Il.an"
9.7,0,"Il.an"
6.7,1,"Li.pr"
7.8,1,"Li.pr"
8.1,1,"Li.pr"
6.2,0,"Li.pr"
9.6,1,"Li.pr"
7.3,1,"Li.pr"
15.1,0,"Ce.in"
13.1,1,"Il.an"
8.4,1,"Li.pr"
5.3,1,"Li.pr"
11.9,1,"Ce.in"
21.5,1,"Ce.in"
17.6,0,"Ce.ha"
4.6,0,"Ne.ac"
13.3,1,"Il.an"
5,1,"Au.ja"
12.9,0,"Il.an"
13.1,0,"Il.an"
17.1,0,"Il.an"
15.8,0,"Il.an"
7.4,0,"Il.an"
14.7,0,"Il.an"
5.3,1,"Au.ja"
10.2,1,"Eu.ja"
8.1,0,"Il.an"
5.8,0,"Il.an"
10.1,0,"Il.an"
5.4,0,"Eu.ja"
5.1,0,"Il.an"
13.4,0,"Il.an"
11.7,0,"Il.an"
6,1,"Au.ja"
8.2,0,"Il.an"
16.4,0,"Il.an"
17.6,0,"Il.an"
9.6,1,"Il.an"
5.9,0,"Il.an"
21.2,1,"Il.an"
8.2,0,"Il.an"
14.7,1,"Il.an"
16.5,0,"Il.an"
13.4,0,"Il.an"
10.5,0,"Il.an"
19.6,0,"Il.an"
5.2,1,"Li.pr"
5.2,1,"Li.pr"
12.4,0,"Il.an"
13.2,0,"Il.an"
18,0,"Il.an"
11.6,1,"Il.an"
15.4,0,"Il.an"
16.1,1,"Il.an"
10.1,0,"Il.an"
16.9,1,"Il.an"
12.9,0,"Il.an"
17.6,0,"Il.an"
24,1,"Il.an"
14.1,0,"Il.an"
5.2,1,"Au.ja"
7.7,0,"Il.an"
5.4,1,"Li.pr"
9.9,1,"Li.pr"
10,1,"Li.pr"
8.2,1,"Li.pr"
7.4,1,"Li.pr"
5.6,1,"Li.pr"
5.7,1,"Li.pr"
5.9,0,"Il.an"
8.6,1,"Li.pr"
8.8,1,"Li.pr"
6.4,0,"Li.pr"
5.9,1,"Li.pr"
5.4,1,"Li.pr"
5.1,0,"Li.pr"
5.7,0,"Li.pr"
4.9,0,"Li.pr"
5.4,0,"Li.pr"
8.1,1,"Li.pr"
5.9,0,"Li.pr"
9,0,"Il.an"
10.6,1,"Li.pr"
5.3,0,"Li.pr"
5.4,0,"Li.pr"
6.9,0,"Li.pr"
6.4,0,"Li.pr"
7.8,0,"Ce.in"
6.5,1,"Li.pr"
5.2,0,"Li.pr"
4.8,1,"Li.pr"
5,1,"Li.pr"
9.1,1,"Li.pr"
5.7,1,"Li.pr"
6.2,1,"Li.pr"
8.6,0,"Il.an"
10.1,0,"Ne.ac"
13.4,0,"Ce.ha"
7,1,"Li.pr"
8.8,1,"Li.pr"
6.4,1,"Li.pr"
9.9,1,"Li.pr"
10.8,1,"Li.pr"
9.6,1,"Li.pr"
10.7,0,"Il.an"
18.4,0,"Ne.ac"
16.6,0,"Il.an"
12,0,"Il.an"
17,0,"Il.an"
14.2,0,"Il.an"
17.2,0,"Il.an"
14.4,0,"Ne.ac"
15,0,"Il.an"
8.3,0,"Il.an"
8.5,0,"Il.an"
12.9,0,"Il.an"
14.8,0,"Il.an"
5.7,0,"Il.an"
6.3,0,"Ne.ac"
28.2,1,"Ne.ac"
13.6,0,"Il.an"
5.1,0,"Ne.ac"
11.8,1,"Il.an"
15.9,0,"Il.an"
21.3,1,"Il.an"
20.6,0,"Il.an"
13.2,0,"Il.an"
12,0,"Il.an"
7.4,1,"Ne.ac"
9.6,0,"Il.an"
14.5,1,"Ne.ac"
17.7,0,"Il.an"
6.3,0,"Li.pr"
6.5,0,"Ne.ac"
14.8,0,"Il.an"
13.7,0,"Il.an"
4.7,0,"Au.ja"
11.8,0,"Il.an"
8.3,0,"Il.an"
10.1,0,"Il.an"
8.5,0,"Ne.ac"
5.6,0,"Il.an"
21.7,1,"Il.an"
9.3,0,"Il.an"
19.7,1,"Il.an"
6.8,1,"Li.pr"
7,1,"Li.pr"
7,1,"Li.pr"
8.8,0,"Il.an"
6.5,1,"Li.pr"
8.7,1,"Li.pr"
8.7,1,"Li.pr"
6,1,"Li.pr"
8,1,"Li.pr"
5.2,0,"Il.an"
7.3,0,"Ne.ac"
5.1,1,"Li.pr"
5.9,1,"Li.pr"
6.3,1,"Li.pr"
5.4,1,"Li.pr"
4.9,0,"Li.pr"
5.1,0,"Li.pr"
7.1,0,"Li.pr"
10.1,0,"Il.an"
10.7,0,"Li.pr"
6.7,0,"Li.pr"
8.4,0,"Li.pr"
11.7,0,"Il.an"
5.1,0,"Li.pr"
6,1,"Au.ja"
5.3,1,"Ce.ha"
17,0,"Il.an"
10.9,0,"Il.an"
24.4,0,"Il.an"
9.2,0,"Il.an"
16.5,0,"Il.an"
13.5,0,"Il.an"
7.3,0,"Il.an"
17.6,0,"Il.an"
17,0,"Il.an"
19.8,1,"Ne.ac"
27,0,"Il.an"
19.6,0,"Il.an"
16.5,0,"Il.an"
15.6,0,"Il.an"
14.9,0,"Il.an"
13.6,0,"Il.an"
13.6,0,"Il.an"
15.4,0,"Il.an"
21.8,0,"Il.an"
4.9,1,"Au.ja"
4.7,1,"Au.ja"
13.8,0,"Il.an"
17.9,0,"Il.an"
6.4,0,"Ce.ha"
6.7,0,"Ce.ha"
11.2,1,"Ce.ha"
4.8,1,"Au.ja"
15.2,0,"Il.an"
13.7,0,"Il.an"
15.1,0,"Il.an"
10.3,1,"Ce.ha"
18.3,0,"Il.an"
15.3,0,"Il.an"
13.9,0,"Il.an"
7.5,0,"Ce.ha"
15.8,0,"Il.an"
13.8,0,"Il.an"
19.6,0,"Il.an"
25.1,0,"Il.an"
17.3,0,"Il.an"
16.5,0,"Il.an"
5.6,1,"Au.ja"
16,0,"Il.an"
20.8,0,"Il.an"
18,0,"Il.an"
14.3,0,"Il.an"
7.5,1,"Au.ja"
14.5,0,"Il.an"
23.5,0,"Il.an"
19.9,0,"Il.an"
5.5,1,"Au.ja"
19.9,0,"Il.an"
16.4,0,"Il.an"
5.2,1,"Au.ja"
15.7,0,"Il.an"
5.8,1,"Au.ja"
16.8,0,"Il.an"
18.1,0,"Il.an"
15.9,0,"Il.an"
16.5,0,"Il.an"
4.8,1,"Au.ja"
18.7,0,"Il.an"
16.3,0,"Il.an"
16.4,0,"Il.an"
15,0,"Il.an"
7.5,1,"Au.ja"
5.3,1,"Au.ja"
8.2,0,"Li.pr"
17.6,0,"Il.an"
23.9,0,"Il.an"
16.8,0,"Il.an"
5.1,1,"Au.ja"
14.5,0,"Il.an"
15.6,0,"Il.an"
16.6,0,"Il.an"
19.3,0,"Il.an"
8.4,1,"Li.pr"
8.3,1,"Li.pr"
8.1,1,"Li.pr"
13.9,0,"Il.an"
9.3,1,"Ce.ha"
6.2,1,"Ce.ha"
14,0,"Il.an"
7.7,1,"Li.pr"
7.4,1,"Li.pr"
14.6,0,"Il.an"
15.1,0,"Il.an"
18.9,0,"Il.an"
7.7,1,"Li.pr"
12,0,"Ce.ha"
8.2,0,"Ce.ha"
16.6,0,"Il.an"
15.6,0,"Il.an"
10.9,1,"Li.pr"
9.8,1,"Li.pr"
8.8,1,"Li.pr"
8.1,1,"Li.pr"
8.1,1,"Li.pr"
8,1,"Li.pr"
